STOCKJOIN,SERIESNAME,Group,Year,Value,Stdev,Scale
none,bts_bootstrap,Motile.epifauna,2001,0.150843005,0.015752597,1
none,bts_bootstrap,Motile.epifauna,2003,0.158040239,0.023289028,1
none,bts_bootstrap,Motile.epifauna,2005,0.143279336,0.010271242,1
none,bts_bootstrap,Motile.epifauna,2007,0.103454896,0.006338572,1
none,bts_bootstrap,Motile.epifauna,2009,0.136389372,0.009297169,1
none,bts_bootstrap,Motile.epifauna,2011,0.10762086,0.007842086,1
none,bts_bootstrap,Motile.epifauna,2013,0.116750779,0.008851652,1
none,bts_bootstrap,Motile.epifauna,2015,0.171678018,0.011717835,1
none,bts_bootstrap,P.Cod,1984,2.122202819,0.355106664,1
none,bts_bootstrap,P.Cod,1987,1.433404141,0.163128671,1
none,bts_bootstrap,P.Cod,1990,1.405841013,0.118828729,1
none,bts_bootstrap,P.Cod,1993,1.414217718,0.203175357,1
none,bts_bootstrap,P.Cod,1996,1.776801392,0.241045491,1
none,bts_bootstrap,P.Cod,1999,1.012028495,0.138449546,1
none,bts_bootstrap,P.Cod,2001,1.163513128,0.235479706,1
none,bts_bootstrap,P.Cod,2003,1.110687251,0.182510004,1
none,bts_bootstrap,P.Cod,2005,1.080818946,0.281553902,1
none,bts_bootstrap,P.Cod,2007,0.858958781,0.129142228,1
none,bts_bootstrap,P.Cod,2009,2.595734372,0.66199776,1
none,bts_bootstrap,P.Cod,2011,1.737596354,0.246115075,1
none,bts_bootstrap,P.Cod,2013,1.80060015,0.28114124,1
none,bts_bootstrap,P.Cod,2015,0.924903713,0.098794085,1
none,bts_bootstrap,P.Halibut,1984,1.309744868,0.083739118,1
none,bts_bootstrap,P.Halibut,1987,1.483148697,0.186566549,1
none,bts_bootstrap,P.Halibut,1990,1.04076545,0.064365312,1
none,bts_bootstrap,P.Halibut,1993,1.831945064,0.188051501,1
none,bts_bootstrap,P.Halibut,1996,1.667380406,0.16203889,1
none,bts_bootstrap,P.Halibut,1999,1.938955666,0.229738859,1
none,bts_bootstrap,P.Halibut,2001,1.527712963,0.118799469,1
none,bts_bootstrap,P.Halibut,2003,2.172411745,0.278428035,1
none,bts_bootstrap,P.Halibut,2005,1.920140798,0.270604881,1
none,bts_bootstrap,P.Halibut,2007,1.427899257,0.153077405,1
none,bts_bootstrap,P.Halibut,2009,1.724820721,0.198690231,1
none,bts_bootstrap,P.Halibut,2011,1.238464828,0.093407571,1
none,bts_bootstrap,P.Halibut,2013,0.988294177,0.184035163,1
none,bts_bootstrap,P.Halibut,2015,1.084333077,0.049501987,1
none,bts_bootstrap,Pandalidae,1984,0.013815606,0.002617305,1
none,bts_bootstrap,Pandalidae,1987,0.018605762,0.005103295,1
none,bts_bootstrap,Pandalidae,1990,0.030937586,0.005009746,1
none,bts_bootstrap,Pandalidae,1993,0.026681389,0.002703585,1
none,bts_bootstrap,Pandalidae,1996,0.027027383,0.003176089,1
none,bts_bootstrap,Pandalidae,1999,0.027380465,0.004265052,1
none,bts_bootstrap,Pandalidae,2001,0.036865803,0.004890585,1
none,bts_bootstrap,Pandalidae,2003,0.042751753,0.008360099,1
none,bts_bootstrap,Pandalidae,2005,0.033952673,0.005413493,1
none,bts_bootstrap,Pandalidae,2007,0.030074073,0.004735174,1
none,bts_bootstrap,Pandalidae,2009,0.020217635,0.003349082,1
none,bts_bootstrap,Pandalidae,2011,0.024898189,0.004119728,1
none,bts_bootstrap,Pandalidae,2013,0.033710829,0.00504534,1
none,bts_bootstrap,Pandalidae,2015,0.041122525,0.006417752,1
none,bts_bootstrap,POP,1984,0.893514748,0.402750226,1
none,bts_bootstrap,POP,1987,0.927540593,0.297122262,1
none,bts_bootstrap,POP,1990,0.60849422,0.381642302,1
none,bts_bootstrap,POP,1993,2.046933124,0.688675416,1
none,bts_bootstrap,POP,1996,3.679169281,1.711979035,1
none,bts_bootstrap,POP,1999,2.34662742,1.675632592,1
none,bts_bootstrap,POP,2001,4.062096741,2.038266973,1
none,bts_bootstrap,POP,2003,2.013250623,0.515998949,1
none,bts_bootstrap,POP,2005,3.589304344,1.225293523,1
none,bts_bootstrap,POP,2007,3.104013753,0.760027796,1
none,bts_bootstrap,POP,2009,3.296457724,0.992332558,1
none,bts_bootstrap,POP,2011,3.503975617,0.906889659,1
none,bts_bootstrap,POP,2013,6.823703449,1.630570576,1
none,bts_bootstrap,POP,2015,6.488834542,1.457987293,1
none,bts_bootstrap,Pred.zoop,1984,NA,NA,1
none,bts_bootstrap,Pred.zoop,1987,0.0001137,8.81E-05,1
none,bts_bootstrap,Pred.zoop,1990,NA,NA,1
none,bts_bootstrap,Pred.zoop,1993,8.36E-05,6.22E-05,1
none,bts_bootstrap,Pred.zoop,1996,0.001234245,0.000593667,1
none,bts_bootstrap,Pred.zoop,1999,0.002838069,0.000925183,1
none,bts_bootstrap,Pred.zoop,2001,0.000139928,4.06E-05,1
none,bts_bootstrap,Pred.zoop,2003,0.000228659,4.67E-05,1
none,bts_bootstrap,Pred.zoop,2005,0.001205712,0.00036782,1
none,bts_bootstrap,Pred.zoop,2007,0.000453997,6.00E-05,1
none,bts_bootstrap,Pred.zoop,2009,0.000158711,0.00021675,1
none,bts_bootstrap,Pred.zoop,2011,0.000465412,8.43E-05,1
none,bts_bootstrap,Pred.zoop,2013,0.000703859,0.000339432,1
none,bts_bootstrap,Pred.zoop,2015,0.000414851,0.000115029,1
none,bts_bootstrap,Rockfish,1984,0.813303563,0.095438269,1
none,bts_bootstrap,Rockfish,1987,1.888195578,0.387215085,1
none,bts_bootstrap,Rockfish,1990,1.152264186,0.323313764,1
none,bts_bootstrap,Rockfish,1993,1.339920753,0.257982953,1
none,bts_bootstrap,Rockfish,1996,1.82777076,0.452792418,1
none,bts_bootstrap,Rockfish,1999,1.674324412,0.566063539,1
none,bts_bootstrap,Rockfish,2001,3.255100485,2.066160549,1
none,bts_bootstrap,Rockfish,2003,1.475946379,0.331723436,1
none,bts_bootstrap,Rockfish,2005,3.0952092,0.746878174,1
none,bts_bootstrap,Rockfish,2007,1.895196825,0.497964444,1
none,bts_bootstrap,Rockfish,2009,1.324465403,0.201089676,1
none,bts_bootstrap,Rockfish,2011,1.83450921,0.426975001,1
none,bts_bootstrap,Rockfish,2013,2.920546061,0.967857128,1
none,bts_bootstrap,Rockfish,2015,1.44250465,0.228822705,1
none,bts_bootstrap,Sablefish,1984,1.376383215,0.203097493,1
none,bts_bootstrap,Sablefish,1987,1.36408006,0.188546068,1
none,bts_bootstrap,Sablefish,1990,0.780528022,0.149898081,1
none,bts_bootstrap,Sablefish,1993,1.015535239,0.166989229,1
none,bts_bootstrap,Sablefish,1996,0.612611464,0.078357989,1
none,bts_bootstrap,Sablefish,1999,0.537529562,0.052671728,1
none,bts_bootstrap,Sablefish,2001,0.998165559,0.210686889,1
none,bts_bootstrap,Sablefish,2003,0.910222671,0.119074201,1
none,bts_bootstrap,Sablefish,2005,0.87393596,0.093269653,1
none,bts_bootstrap,Sablefish,2007,0.603918016,0.06202073,1
none,bts_bootstrap,Sablefish,2009,0.597921371,0.06897508,1
none,bts_bootstrap,Sablefish,2011,0.519864584,0.09390298,1
none,bts_bootstrap,Sablefish,2013,0.273342116,0.047235412,1
none,bts_bootstrap,Sablefish,2015,0.381620931,0.044741873,1
none,bts_bootstrap,Salmon,1984,0.022041144,0.007110126,1
none,bts_bootstrap,Salmon,1987,0.034022439,0.005099746,1
none,bts_bootstrap,Salmon,1990,0.008283837,0.001788905,1
none,bts_bootstrap,Salmon,1993,0.026351267,0.003687968,1
none,bts_bootstrap,Salmon,1996,0.020696809,0.004979718,1
none,bts_bootstrap,Salmon,1999,0.010412999,0.002909225,1
none,bts_bootstrap,Salmon,2001,0.029098323,0.005274408,1
none,bts_bootstrap,Salmon,2003,0.080773698,0.012583656,1
none,bts_bootstrap,Salmon,2005,0.045073785,0.008308987,1
none,bts_bootstrap,Salmon,2007,0.017650825,0.003946748,1
none,bts_bootstrap,Salmon,2009,0.027090409,0.005305682,1
none,bts_bootstrap,Salmon,2011,0.022459169,0.004213951,1
none,bts_bootstrap,Salmon,2013,0.059743888,0.015045377,1
none,bts_bootstrap,Salmon,2015,0.070906554,0.010235088,1
none,bts_bootstrap,Sharks,1984,NA,NA,1
none,bts_bootstrap,Sharks,1987,0.047967229,0.03025234,1
none,bts_bootstrap,Sharks,1990,0.045820652,0.019388764,1
none,bts_bootstrap,Sharks,1993,0.045572271,0.020091258,1
none,bts_bootstrap,Sharks,1996,0.026229404,0.016582061,1
none,bts_bootstrap,Sharks,1999,0.012840851,0.01049189,1
none,bts_bootstrap,Sharks,2001,0.1129198,0.053323643,1
none,bts_bootstrap,Sharks,2003,0.207389393,0.060524581,1
none,bts_bootstrap,Sharks,2005,0.146547757,0.048616998,1
none,bts_bootstrap,Sharks,2007,0.094913935,0.039531761,1
none,bts_bootstrap,Sharks,2009,0.105957231,0.075957878,1
none,bts_bootstrap,Sharks,2011,NA,NA,1
none,bts_bootstrap,Sharks,2013,0.153731083,0.104193002,1
none,bts_bootstrap,Sharks,2015,NA,NA,1
none,bts_bootstrap,Shelf.forage,1984,0.028315572,0.004336728,1
none,bts_bootstrap,Shelf.forage,1987,0.05866706,0.010464243,1
none,bts_bootstrap,Shelf.forage,1990,0.109253939,0.01759687,1
none,bts_bootstrap,Shelf.forage,1993,0.111323648,0.016507394,1
none,bts_bootstrap,Shelf.forage,1996,0.104622719,0.015664163,1
none,bts_bootstrap,Shelf.forage,1999,0.055585558,0.00725483,1
none,bts_bootstrap,Shelf.forage,2001,0.19262107,0.038678167,1
none,bts_bootstrap,Shelf.forage,2003,0.336254702,0.059017206,1
none,bts_bootstrap,Shelf.forage,2005,0.188332055,0.035232201,1
none,bts_bootstrap,Shelf.forage,2007,0.184036615,0.030485579,1
none,bts_bootstrap,Shelf.forage,2009,0.244583305,0.054268279,1
none,bts_bootstrap,Shelf.forage,2011,0.210326979,0.043945391,1
none,bts_bootstrap,Shelf.forage,2013,0.12630981,0.020080712,1
none,bts_bootstrap,Shelf.forage,2015,0.341400646,0.063878608,1
none,bts_bootstrap,Skates,1984,0.119231486,0.019751865,1
none,bts_bootstrap,Skates,1987,0.121551231,0.015079493,1
none,bts_bootstrap,Skates,1990,0.143978798,0.019541407,1
none,bts_bootstrap,Skates,1993,0.218080005,0.030244172,1
none,bts_bootstrap,Skates,1996,0.269979153,0.026717874,1
none,bts_bootstrap,Skates,1999,0.371812591,0.034289729,1
none,bts_bootstrap,Skates,2001,0.317225915,0.038671081,1
none,bts_bootstrap,Skates,2003,0.371365836,0.028532827,1
none,bts_bootstrap,Skates,2005,0.36679064,0.026057063,1
none,bts_bootstrap,Skates,2007,0.327698586,0.030740343,1
none,bts_bootstrap,Skates,2009,0.332611401,0.028268439,1
none,bts_bootstrap,Skates,2011,0.386836847,0.07171484,1
none,bts_bootstrap,Skates,2013,0.365143193,0.039086215,1
none,bts_bootstrap,Skates,2015,0.409305439,0.03554862,1
none,bts_bootstrap,Sm.Flatfish,1984,1.980951986,0.142101513,1
none,bts_bootstrap,Sm.Flatfish,1987,1.806447039,0.149786831,1
none,bts_bootstrap,Sm.Flatfish,1990,2.410951896,0.182371281,1
none,bts_bootstrap,Sm.Flatfish,1993,2.436992198,0.17047,1
none,bts_bootstrap,Sm.Flatfish,1996,2.375870376,0.129959999,1
none,bts_bootstrap,Sm.Flatfish,1999,2.158968151,0.178789972,1
none,bts_bootstrap,Sm.Flatfish,2001,2.645188089,0.25797075,1
none,bts_bootstrap,Sm.Flatfish,2003,3.007456601,0.18645724,1
none,bts_bootstrap,Sm.Flatfish,2005,2.775674427,0.15998474,1
none,bts_bootstrap,Sm.Flatfish,2007,3.193046441,0.191506913,1
none,bts_bootstrap,Sm.Flatfish,2009,2.891840855,0.178900429,1
none,bts_bootstrap,Sm.Flatfish,2011,2.607770531,0.167195309,1
none,bts_bootstrap,Sm.Flatfish,2013,2.400092548,0.170076981,1
none,bts_bootstrap,Sm.Flatfish,2015,2.109235182,0.105255153,1
none,bts_bootstrap,Squids,1984,0.01098382,0.001964028,1
none,bts_bootstrap,Squids,1987,0.019262547,0.007519762,1
none,bts_bootstrap,Squids,1990,0.014621027,0.003276206,1
none,bts_bootstrap,Squids,1993,0.040143698,0.009123992,1
none,bts_bootstrap,Squids,1996,0.021021397,0.003295438,1
none,bts_bootstrap,Squids,1999,0.007461594,0.001232765,1
none,bts_bootstrap,Squids,2001,0.040833061,0.015638047,1
none,bts_bootstrap,Squids,2003,0.018233879,0.003745269,1
none,bts_bootstrap,Squids,2005,0.013995392,0.002272676,1
none,bts_bootstrap,Squids,2007,0.039967085,0.016281905,1
none,bts_bootstrap,Squids,2009,0.026979336,0.004720187,1
none,bts_bootstrap,Squids,2011,0.014399174,0.002826765,1
none,bts_bootstrap,Squids,2013,0.027635201,0.008237283,1
none,bts_bootstrap,Squids,2015,0.044041035,0.010896847,1
none,bts_bootstrap,Structural.epifauna,1984,0.108549375,0.035571608,1
none,bts_bootstrap,Structural.epifauna,1987,0.033957523,0.021314156,1
none,bts_bootstrap,Structural.epifauna,1990,0.24781451,0.197906989,1
none,bts_bootstrap,Structural.epifauna,1993,0.179831036,0.054163054,1
none,bts_bootstrap,Structural.epifauna,1996,0.294439424,0.075444682,1
none,bts_bootstrap,Structural.epifauna,1999,0.149618556,0.025363678,1
none,bts_bootstrap,Structural.epifauna,2001,0.280736085,0.047237256,1
none,bts_bootstrap,Structural.epifauna,2003,0.124987367,0.018305601,1
none,bts_bootstrap,Structural.epifauna,2005,0.229504499,0.035821079,1
none,bts_bootstrap,Structural.epifauna,2007,0.22331399,0.045307199,1
none,bts_bootstrap,Structural.epifauna,2009,0.236968806,0.037832923,1
none,bts_bootstrap,Structural.epifauna,2011,0.190902538,0.030811563,1
none,bts_bootstrap,Structural.epifauna,2013,0.142590096,0.024480754,1
none,bts_bootstrap,Structural.epifauna,2015,0.223068241,0.058788018,1
none,bts_bootstrap,W.Pollock,1984,2.897843687,0.486570398,1
none,bts_bootstrap,W.Pollock,1987,2.868364315,0.685089299,1
none,bts_bootstrap,W.Pollock,1990,3.038313039,0.350548164,1
none,bts_bootstrap,W.Pollock,1993,2.662078912,0.443626656,1
none,bts_bootstrap,W.Pollock,1996,3.033428553,0.539114135,1
none,bts_bootstrap,W.Pollock,1999,2.083580994,0.8136581,1
none,bts_bootstrap,W.Pollock,2001,1.042083603,0.278013998,1
none,bts_bootstrap,W.Pollock,2003,1.707995451,0.24109849,1
none,bts_bootstrap,W.Pollock,2005,1.484368884,0.259541373,1
none,bts_bootstrap,W.Pollock,2007,1.097815437,0.180676003,1
none,bts_bootstrap,W.Pollock,2009,2.777230613,0.469566553,1
none,bts_bootstrap,W.Pollock,2011,2.559596451,0.367302521,1
none,bts_bootstrap,W.Pollock,2013,3.89417213,0.873531339,1
none,bts_bootstrap,W.Pollock,2015,3.032146003,0.48669304,1
