Year,Month,Value
1950,1,-1.979421683
1950,2,-2.724578388
1950,3,-1.238322045
1950,4,-1.425908865
1950,5,-2.551535037
1950,6,-1.812695172
1950,7,-2.778522756
1950,8,-0.59311968
1950,9,-2.072081699
1950,10,-1.255742953
1950,11,-2.226692223
1950,12,-0.747550902
1951,1,-1.43134923
1951,2,-1.019715654
1951,3,-2.00970516
1951,4,-0.589204587
1951,5,-0.532362005
1951,6,-1.183038633
1951,7,0.540733261
1951,8,-1.230586264
1951,9,0.072430667
1951,10,-0.206268864
1951,11,-0.162866081
1951,12,-1.614304357
1952,1,-1.86794932
1952,2,-0.466787199
1952,3,-0.737423919
1952,4,-1.276497387
1952,5,-1.297200275
1952,6,-1.497866903
1952,7,-1.242338153
1952,8,-0.497975414
1952,9,-0.770799923
1952,10,-0.236542155
1952,11,-0.617286516
1952,12,0.006147754
1953,1,-0.53028096
1953,2,-0.107383704
1953,3,-1.228304083
1953,4,-0.180813213
1953,5,0.16109136
1953,6,0.094793756
1953,7,0.577309084
1953,8,0.120462317
1953,9,-0.500133314
1953,10,-0.983283334
1953,11,0.073811229
1953,12,0.034411453
1954,1,-1.226983231
1954,2,-1.526566737
1954,3,-0.627226331
1954,4,-1.555398813
1954,5,-0.267218071
1954,6,0.724450296
1954,7,0.293846449
1954,8,0.149005597
1954,9,-0.822851194
1954,10,0.641383285
1954,11,0.783843158
1954,12,-0.502598839
1955,1,0.185000038
1955,2,-1.443627469
1955,3,-1.368555558
1955,4,-2.192887787
1955,5,-1.51135499
1955,6,-2.433092057
1955,7,-2.24817331
1955,8,-2.067855807
1955,9,-1.874286869
1955,10,-2.708860923
1955,11,-2.813651952
1955,12,-2.622376309
1956,1,-2.304549409
1956,2,-2.567915326
1956,3,-2.670890686
1956,4,-2.392103092
1956,5,-1.715311862
1956,6,-1.747877587
1956,7,-1.041171122
1956,8,-1.030783305
1956,9,-0.583415348
1956,10,-2.204306072
1956,11,-1.895343989
1956,12,-1.237455029
1957,1,-1.691451411
1957,2,-0.669527633
1957,3,-0.076238393
1957,4,-0.808341422
1957,5,0.30386117
1957,6,1.45596304
1957,7,0.559021173
1957,8,0.558125941
1957,9,1.810943119
1957,10,1.630310791
1957,11,-0.200734451
1957,12,-0.549705005
1958,1,0.231446856
1958,2,0.528484018
1958,3,0.144156783
1958,4,0.825224075
1958,5,1.027908066
1958,6,1.057797876
1958,7,0.714468424
1958,8,1.081419406
1958,9,0.457610072
1958,10,0.126737337
1958,11,-0.068195157
1958,12,0.778688876
1959,1,0.640178855
1959,2,-0.439140777
1959,3,-1.05799872
1959,4,-0.250538569
1959,5,-0.042865512
1959,6,0.233688581
1959,7,-0.556541456
1959,8,-0.517004267
1959,9,-0.729158907
1959,10,0.641383285
1959,11,1.153059762
1959,12,0.02499022
1960,1,0.277893674
1960,2,0.436329276
1960,3,-0.316669493
1960,4,-0.140970152
1960,5,0.650587853
1960,6,0.418881681
1960,7,-0.346230468
1960,8,-0.288658028
1960,9,-0.822851194
1960,10,0.207466113
1960,11,-0.115530619
1960,12,0.128623785
1961,1,1.095357672
1961,2,0.353390008
1961,3,-0.016130618
1961,4,0.108048979
1961,5,-0.338602976
1961,6,-0.738575193
1961,7,-1.214906285
1961,8,-1.002240025
1961,9,-1.936748394
1961,10,-2.184123878
1961,11,-1.649199587
1961,12,-2.56584891
1962,1,-1.19911514
1962,2,-1.102654922
1962,3,-1.528842958
1962,4,-1.027478256
1962,5,-1.521552834
1962,6,-1.673800348
1962,7,-1.434361229
1962,8,-0.383802294
1962,9,-1.489107463
1962,10,-1.447473796
1962,11,-0.248069913
1962,12,-0.935975566
1963,1,-0.307336233
1963,2,-0.190322972
1963,3,-0.647262257
1963,4,-0.639008413
1963,5,-0.940275749
1963,6,-0.988585878
1963,7,-1.013739254
1963,8,-0.907095759
1963,9,0.62417414
1963,10,-0.408090804
1963,11,-1.866942712
1963,12,-1.049030365
1964,1,0.008502129
1964,2,-0.236400343
1964,3,-0.97785502
1964,4,-1.256575857
1964,5,-2.225204042
1964,6,-0.470045198
1964,7,-0.565685412
1964,8,-0.907095759
1964,9,-0.552184585
1964,10,-0.256724349
1964,11,-0.655154886
1964,12,-1.463564625
1965,1,-1.152668322
1965,2,-1.111870396
1965,3,-0.06622043
1965,4,0.386950405
1965,5,-0.950473592
1965,6,-0.914508638
1965,7,-0.529109588
1965,8,0.263178716
1965,9,0.769917698
1965,10,-0.246633252
1965,11,-0.456345945
1965,12,0.02499022
1966,1,-0.76251505
1966,2,-0.070521807
1966,3,-1.398609446
1966,4,-0.170852448
1966,5,-0.817901626
1966,6,-0.025581759
1966,7,0.138399198
1966,8,-0.260114748
1966,9,-0.187825688
1966,10,-1.06401211
1966,11,-0.986503119
1966,12,-0.333016641
1967,1,-0.186574506
1967,2,-0.208753921
1967,3,-1.308447783
1967,4,-1.117125143
1967,5,-1.541948521
1967,6,-1.247856218
1967,7,-0.913155738
1967,8,-1.106898718
1967,9,-0.593825602
1967,10,-0.529183969
1967,11,0.054877044
1967,12,-0.408386507
1968,1,-0.883276777
1968,2,-0.411494354
1968,3,-0.416849119
1968,4,-1.256575857
1968,5,-0.817901626
1968,6,-0.497824163
1968,7,0.385286009
1968,8,0.253664289
1968,9,0.218174226
1968,10,-0.226451058
1968,11,-0.314339559
1968,12,-1.228033795
1969,1,-1.171247049
1969,2,-0.918345437
1969,3,-0.607190406
1969,4,-0.668890709
1969,5,-0.481372787
1969,6,0.650373056
1969,7,-0.007904098
1969,8,-0.697778373
1969,9,-0.531364077
1969,10,1.246849105
1969,11,0.244218892
1969,12,1.268593003
1970,1,0.565863946
1970,2,0.353390008
1970,3,1.226096735
1970,4,0.197695866
1970,5,-0.777110251
1970,6,-0.118178309
1970,7,-0.721132663
1970,8,-1.477961356
1970,9,-1.582799751
1970,10,-1.286016244
1970,11,-0.655154886
1970,12,-0.945396799
1971,1,-1.76576632
1971,2,-1.646367902
1971,3,-1.789309984
1971,4,-1.814378709
1971,5,-1.858081673
1971,6,-1.608982763
1971,7,-2.11101397
1971,8,-0.069826216
1971,9,0.374328039
1971,10,-0.105357894
1971,11,-1.081174043
1971,12,-1.793307787
1972,1,-1.849370593
1972,2,-1.72930717
1972,3,-2.200046447
1972,4,-1.8741433
1972,5,-1.87847736
1972,6,-1.905291722
1972,7,-0.858292003
1972,8,0.310750849
1972,9,0.332687022
1972,10,0.227648307
1972,11,0.641836773
1972,12,-0.342437875
1973,1,-0.42809796
1973,2,-0.605019313
1973,3,-0.607190406
1973,4,-0.917909839
1973,5,-1.052452028
1973,6,-1.071922773
1973,7,-0.620549147
1973,8,-1.011754452
1973,9,-0.375210264
1973,10,-0.7612792
1973,11,-1.611331217
1973,12,-0.747550902
1974,1,-1.134089595
1974,2,-1.563428634
1974,3,-1.007908907
1974,4,-0.74857683
1974,5,-0.562955536
1974,6,-0.460785543
1974,7,-0.172495305
1974,8,0.329779702
1974,9,0.613763885
1974,10,0.01573527
1974,11,0.509297479
1974,12,-0.144591977
1975,1,-0.781093777
1975,2,-0.697174055
1975,3,-0.617208369
1975,4,-1.525516518
1975,5,-1.317595962
1975,6,-1.247856218
1975,7,-0.465101896
1975,8,-0.945153465
1975,9,-1.124748566
1975,10,-1.185105274
1975,11,-1.866942712
1975,12,-1.548355724
1976,1,-1.059774686
1976,2,-1.747738119
1976,3,-1.068016682
1976,4,-1.117125143
1976,5,-0.97086928
1976,6,-0.794133123
1976,7,0.458437657
1976,8,1.290736792
1976,9,1.009353545
1976,10,1.236758008
1976,11,1.285599055
1976,12,1.117853272
1977,1,1.531957761
1977,2,0.980042256
1977,3,0.615001021
1977,4,0.068205918
1977,5,0.038717237
1977,6,0.215169271
1977,7,0.074391506
1977,8,0.681813488
1977,9,-0.416851281
1977,10,-0.498910678
1977,11,-0.579418146
1977,12,-0.68160227
1978,1,0.315051129
1978,2,1.29336838
1978,3,1.236114698
1978,4,1.054321675
1978,5,0.640390009
1978,6,-0.034841414
1978,7,-1.233194197
1978,8,-0.459917707
1978,9,-0.302338484
1978,10,0.21755721
1978,11,0.035942859
1978,12,-0.436650207
1979,1,-0.539570324
1979,2,-1.268533458
1979,3,0.194246595
1979,4,0.655891066
1979,5,0.834149037
1979,6,-0.016322104
1979,7,0.668748644
1979,8,0.567640368
1979,9,1.196738121
1979,10,1.186302523
1979,11,0.556632941
1979,12,-0.427228973
1980,1,-0.102970234
1980,2,1.173567215
1980,3,0.985665635
1980,4,1.253536979
1980,5,0.946325317
1980,6,-0.377448648
1980,7,0.11096733
1980,8,0.558125941
1980,9,0.259815243
1980,10,1.478944336
1980,11,0.452494925
1980,12,-0.125749511
1981,1,0.547285219
1981,2,1.302583854
1981,3,0.885486009
1981,4,1.213693918
1981,5,1.507206715
1981,6,1.391145455
1981,7,0.668748644
1981,8,0.244149863
1981,9,0.592943377
1981,10,0.298285986
1981,11,0.859579898
1981,12,0.599685446
1982,1,0.315051129
1982,2,0.1414341
1982,3,0.084049008
1982,4,-0.419871578
1982,5,-0.868890844
1982,6,-0.895989328
1982,7,0.431005789
1982,8,0.443952822
1982,9,1.030174053
1982,10,0.490016829
1982,11,-0.134464804
1982,12,0.213414884
1983,1,0.519417128
1983,2,1.007688679
1983,3,2.007497812
1983,4,1.632046057
1983,5,1.558195933
1983,6,2.01154234
1983,7,3.110184888
1983,8,1.833059109
1983,9,1.103045833
1983,10,1.085391553
1983,11,1.06785593
1983,12,1.560651232
1984,1,1.392617307
1984,2,1.072196999
1984,3,1.666887086
1984,4,1.283419275
1984,5,1.048303753
1984,6,-0.007062449
1984,7,-0.263934865
1984,8,0.044346904
1984,9,0.853199732
1984,10,0.701929867
1984,11,0.774376066
1984,12,0.741003944
1985,1,1.178961944
1985,2,0.823379194
1985,3,0.464731583
1985,4,-0.0413625
1985,5,-0.277415915
1985,6,-0.007062449
1985,7,0.879059631
1985,8,0.84355874
1985,9,0.613763885
1985,10,0.409288053
1985,11,-0.607819424
1985,12,0.326469683
1986,1,1.03962149
1986,2,1.440815968
1986,3,2.07762355
1986,4,1.31330157
1986,5,0.905533943
1986,6,0.650373056
1986,7,1.162522266
1986,8,0.282207569
1986,9,0.384738293
1986,10,1.125755941
1986,11,1.77788786
1986,12,1.636021098
1987,1,1.745613124
1987,2,1.569832607
1987,3,1.997479849
1987,4,1.920908249
1987,5,1.609185151
1987,6,0.502218576
1987,7,1.738591492
1987,8,2.765472918
1987,9,2.695814726
1987,10,1.489035433
1987,11,1.493875088
1987,12,1.164959438
1988,1,0.863123582
1988,2,1.099843421
1988,3,1.316258398
1988,4,0.705694892
1988,5,0.946325317
1988,6,0.511478231
1988,7,0.485869525
1988,8,0.253664289
1988,9,-0.229466705
1988,10,0.01573527
1988,11,0.083278321
1988,12,-0.436650207
1989,1,-0.883276777
1989,2,-0.982853757
1989,3,-0.93778317
1989,4,-0.549361526
1989,5,0.201882734
1989,6,0.159611341
1989,7,0.659604688
1989,8,0.158520023
1989,9,0.207763972
1989,10,-0.004446924
1989,11,-0.371142114
1989,12,-0.229383076
1990,1,-0.279468143
1990,2,-0.64188121
1990,3,-0.727405957
1990,4,0.038323622
1990,5,0.171289204
1990,6,0.233688581
1990,7,0.147543154
1990,8,0.177548877
1990,9,0.55130236
1990,10,-0.579639454
1990,11,-1.497726109
1990,12,-2.132472183
1991,1,-1.877238683
1991,2,-1.139516819
1991,3,-0.847621507
1991,4,-1.236654326
1991,5,-0.797505938
1991,6,-1.534905523
1991,7,-0.190783217
1991,8,0.415409542
1991,9,0.832379224
1991,10,0.611109993
1991,11,0.499830387
1991,12,0.05325392
1992,1,0.045659584
1992,2,0.242804317
1992,3,0.564911209
1992,4,0.516440353
1992,5,1.293051999
1992,6,0.992980291
1992,7,1.638007977
1992,8,1.442967618
1992,9,1.019763799
1992,10,1.055118262
1992,11,0.982652099
1992,12,0.467788181
1993,1,0.045659584
1993,2,0.132218626
1993,3,0.655072871
1993,4,0.974635553
1993,5,1.894724772
1993,6,1.99302303
1993,7,2.049485995
1993,8,2.632270946
1993,9,1.779712356
1993,10,1.539490918
1993,11,1.276131963
1993,12,0.976534774
1994,1,1.123225763
1994,2,0.500837596
1994,3,0.695144721
1994,4,0.815263309
1994,5,0.976918848
1994,6,0.252207891
1994,7,-0.044479921
1994,8,-0.67874952
1994,9,-1.260081871
1994,10,-1.215378565
1994,11,-1.753337603
1994,12,-1.717937922
1995,1,-0.455966051
1995,2,0.381036431
1995,3,0.645054909
1995,4,0.596126474
1995,5,1.211469251
1995,6,1.002239946
1995,7,1.464272813
1995,8,0.272693143
1995,9,1.363302188
1995,10,0.590927799
1995,11,-0.162866081
1995,12,0.119202552
1996,1,0.547285219
1996,2,0.648285184
1996,3,0.905521934
1996,4,1.223654683
1996,5,1.94571399
1996,6,0.844825811
1996,7,0.604740952
1996,8,-0.060311789
1996,9,0.405558801
1996,10,-0.216359961
1996,11,0.187416338
1996,12,-0.059800879
1997,1,0.212868129
1997,2,0.215157894
1997,3,0.544875284
1997,4,0.815263309
1997,5,1.588789464
1997,6,2.38192854
1997,7,2.049485995
1997,8,2.727415212
1997,9,2.435558371
1997,10,1.741312859
1997,11,1.162526854
1997,12,0.599685446
1998,1,0.770229945
1998,2,1.394738597
1998,3,1.907318187
1998,4,1.034400144
1998,5,0.436433137
1998,6,0.196649961
1998,7,-0.135919481
1998,8,-0.136427202
1998,9,-1.103928058
1998,10,-1.286016244
1998,11,-0.390076299
1998,12,-0.44607144
1999,1,-0.29804687
1999,2,-0.651096684
1999,3,-0.436885044
1999,4,-0.639008413
1999,5,-0.97086928
1999,6,-1.377491388
1999,7,-0.702844751
1999,8,-0.840494772
1999,9,-1.437056192
1999,10,-2.133668393
1999,11,-1.838541435
1999,12,-1.567198191
2000,1,-1.858659956
2000,2,-0.807759746
2000,3,0.184228633
2000,4,0.118009744
2000,5,-0.328405133
2000,6,-0.581161058
2000,7,-0.702844751
2000,8,-1.059326585
2000,9,-1.13515882
2000,10,-1.195196371
2000,11,-0.399543391
2000,12,0.458366947
2001,1,0.556574582
2001,2,0.224373369
2001,3,0.344516033
2001,4,-0.539400761
2001,5,-0.583351223
2001,6,-0.608940023
2001,7,-1.297201889
2001,8,-0.659720666
2001,9,-1.270492125
2001,10,-1.26583405
2001,11,-1.090641136
2001,12,-0.907711867
2002,1,0.250025583
2002,2,-0.632665736
2002,3,-0.537064669
2002,4,-0.549361526
2002,5,-0.919880062
2002,6,-0.497824163
2002,7,-0.382806292
2002,8,0.643755781
2002,9,0.603353631
2002,10,0.540472314
2002,11,1.531743458
2002,12,1.946921793
2003,1,1.94068976
2003,2,1.569832607
2003,3,1.406420061
2003,4,0.944753257
2003,5,0.630192165
2003,6,0.455920301
2003,7,0.778476116
2003,8,0.910159727
2003,9,0.166122955
2003,10,0.954207292
2003,11,0.594501311
2003,12,0.279363517
2004,1,0.398655401
2004,2,0.399467379
2004,3,0.504803434
2004,4,0.337146579
2004,5,0.619994322
2004,6,-0.136697619
2004,7,0.302990405
2004,8,0.881616447
2004,9,0.936481766
2004,10,0.005644173
2004,11,-0.494214315
2004,12,-0.191698143
2005,1,0.407944765
2005,2,0.703578029
2005,3,1.256150623
2005,4,0.795341779
2005,5,1.619382995
2005,6,0.909643396
2005,7,0.504157437
2005,8,0.310750849
2005,9,-0.323158993
2005,10,-1.215378565
2005,11,-1.317851353
2005,12,0.156887485
2006,1,0.956017218
2006,2,0.565345915
2006,3,-0.056202468
2006,4,0.16781357
2006,5,0.212080578
2006,6,0.789267881
2006,7,0.220694802
2006,8,-0.545547547
2006,9,-0.822851194
2006,10,0.066190755
2006,11,-0.106063527
2006,12,0.100360086
2007,1,0.008502129
2007,2,-0.006013487
2007,3,-0.466938931
2007,4,-0.071244795
2007,5,-0.379394351
2007,6,-0.090399344
2007,7,0.613884908
2007,8,0.548611515
2007,9,-0.219056451
2007,10,-1.346562826
2007,11,-0.920233473
2007,12,-0.577968705
2008,1,-0.929723595
2008,2,-0.752466901
2008,3,-0.817567619
2008,4,-1.744653352
2008,5,-1.674520488
2008,6,-1.414530008
2008,7,-1.626384304
2008,8,-1.544562343
2008,9,-1.457876701
2008,10,-1.659386834
2008,11,-1.081174043
2008,12,-0.851184467
2009,1,-1.30129814
2009,2,-1.471273891
2009,3,-1.699148321
2009,4,-1.8741433
2009,5,-1.174826152
2009,6,-0.460785543
2009,7,-0.583973324
2009,8,0.158520023
2009,9,0.697045919
2009,10,0.389105859
2009,11,-0.27647119
2009,12,0.043832687
2010,1,0.770229945
2010,2,0.712793503
2010,3,0.334498071
2010,4,0.546322648
2010,5,0.354850388
2010,6,-0.377448648
2010,7,-1.059459034
2010,8,-1.135441998
2010,9,-1.520338226
2010,10,-0.953010043
2010,11,-0.67408907
2010,12,-1.171506396
2011,1,-0.855408686
2011,2,-0.807759746
2011,3,-0.797531694
2011,4,-0.648969178
2011,5,-0.654736128
2011,6,-0.812652433
2011,7,-1.800119467
2011,8,-1.582620049
2011,9,-1.707722802
2011,10,-1.235560759
2011,11,-2.103620022
2011,12,-1.717937922
2012,1,-1.282719412
2012,2,-0.826190695
2012,3,-1.158178345
2012,4,-0.4995577
2012,5,-1.562344208
2012,6,-0.979326223
2012,7,-1.489224964
2012,8,-1.763394155
2012,9,-2.144953478
2012,10,-0.680550424
2012,11,-0.456345945
2012,12,-0.483756373
2013,1,-0.121548961
2013,2,-0.439140777
2013,3,-0.737423919
2013,4,-0.389989282
2013,5,-0.195833166
2013,6,-0.895989328
2013,7,-1.242338153
2013,8,-0.916610185
2013,9,-0.343979501
2013,10,-0.7612792
2013,11,-0.00192551
2013,12,-0.41780774
2014,1,0.277893674
2014,2,0.307312637
2014,3,0.865450084
2014,4,0.894949431
2014,5,1.558195933
2014,6,0.585555471
2014,7,0.540733261
2014,8,0.710356767
2014,9,1.280020154
2014,10,1.620219694
2014,11,1.730552398
2014,12,2.333192354
